Unnamed: 0,Year,Movie,Video_ID,Views,Likes,Comments,IMDb_Rating,numVotes,key,Gross,clean_title
0,2023.0,Barbie,pBk4NYhWNMM,88455374.0,904310.0,37341.0,6.8,605130.0,barbie,1445638421.0,barbie
1,2023.0,The Super Mario Bros. Movie,TnGl01FkMMo,33790399.0,285229.0,0.0,7.0,267191.0,the super mario bros movie,1362034072.0,the super mario bros movie
2,2023.0,Oppenheimer,uYPbbksJxIg,73045214.0,829634.0,33806.0,8.3,883245.0,oppenheimer,972444774.0,oppenheimer
3,2023.0,Guardians of the Galaxy Vol. 3,u3V5KDHRQvk,35295118.0,801265.0,39051.0,7.9,426095.0,guardians of the galaxy vol 3,845555777.0,guardians of the galaxy vol 3
4,2023.0,Fast X,32RAq6JzY-w,42357594.0,400001.0,31469.0,5.7,134568.0,fast x,704875015.0,fast x
5,2023.0,Spider-Man: Across the Spider-Verse,cqGjhVJWtEg,37545479.0,915509.0,27945.0,8.5,451124.0,spiderman across the spiderverse,690615475.0,spiderman across the spiderverse
6,2023.0,Wonka,otNh9bTjXWg,46650672.0,486998.0,30194.0,7.0,176049.0,wonka,632302312.0,wonka
7,2023.0,The Little Mermaid,kpGo2_d3oYE,27786523.0,375357.0,78212.0,3.2,183.0,the little mermaid,569626289.0,the little mermaid
8,2023.0,The Little Mermaid,kpGo2_d3oYE,27786523.0,375357.0,78212.0,7.2,171479.0,the little mermaid,569626289.0,the little mermaid
9,2023.0,Mission: Impossible - Dead Reckoning Part One,avz06PDqDbM,31903038.0,338395.0,15860.0,7.6,284141.0,mission impossible  dead reckoning part one,567535383.0,mission impossible  dead reckoning part one
10,2023.0,Elemental,hXzcyx9V0xw,49800201.0,232867.0,12349.0,7.0,149548.0,elemental,496444308.0,elemental
11,2023.0,Ant-Man and the Wasp: Quantumania,ZlNFpri-Y40,34798992.0,1014940.0,40156.0,6.0,249573.0,antman and the wasp quantumania,476071180.0,antman and the wasp quantumania
12,2023.0,John Wick: Chapter 4,qEVUtrk8_B4,52028301.0,732489.0,29600.0,7.6,375258.0,john wick chapter 4,440157245.0,john wick chapter 4
13,2023.0,Transformers: Rise of the Beasts,itnqEauWQZM,35742600.0,426726.0,27985.0,6.0,121229.0,transformers rise of the beasts,438966392.0,transformers rise of the beasts
14,2023.0,Aquaman and the Lost Kingdom,UGc5Tzz19UY,6790240.0,46064.0,3338.0,5.6,106056.0,aquaman and the lost kingdom,434381226.0,aquaman and the lost kingdom
15,2023.0,Meg 2: The Trench,dG91B3hHyY4,48780639.0,318582.0,20353.0,5.0,92238.0,meg 2 the trench,397700317.0,meg 2 the trench
16,2023.0,Indiana Jones and the Dial of Destiny,eQfMbSe7F2g,17510100.0,0.0,18991.0,6.5,219054.0,indiana jones and the dial of destiny,383963057.0,indiana jones and the dial of destiny
17,2023.0,The Hunger Games: The Ballad of Songbirds & Snakes,RDE6Uz73A7g,25614308.0,221535.0,15487.0,6.7,159440.0,the hunger games the ballad of songbirds  snakes,337371917.0,the hunger games the ballad of songbirds  snakes
18,2023.0,Migration,cQfo0HJhCnE,24734627.0,61549.0,0.0,6.6,39933.0,migration,297404638.0,migration
19,2023.0,Five Nights at Freddy's,0VH9WCFV6XQ,44759028.0,878170.0,64060.0,5.4,111859.0,five nights at freddys,291493620.0,five nights at freddys
20,2023.0,Creed III,AHmCH7iB_IM,19427808.0,200759.0,10866.0,6.7,100072.0,creed iii,276148615.0,creed iii
21,2023.0,The Flash,hebWYacbdvc,21949292.0,274623.0,23127.0,6.6,231951.0,the flash,271333313.0,the flash
22,2023.0,The Nun II,QF-oyCwaArU,47688339.0,405151.0,14740.0,5.6,69932.0,the nun ii,269467073.0,the nun ii
23,2023.0,Taylor Swift: The Eras Tour,KudedLV0tP0,15061097.0,437822.0,20535.0,8.0,24134.0,taylor swift the eras tour,261656269.0,taylor swift the eras tour
24,2023.0,Wish,oyRxxpD3yNw,15546539.0,82365.0,14850.0,5.6,46614.0,wish,254971753.0,wish
25,2023.0,Wish,oyRxxpD3yNw,15546539.0,82365.0,14850.0,,,wish,254971753.0,wish
26,2023.0,Sound of Freedom,Rt0kp4VW1cI,10969638.0,141533.0,7859.0,7.6,130322.0,sound of freedom,250570396.0,sound of freedom
27,2023.0,Napoleon,OAZWXUkrjPc,37925356.0,373231.0,33858.0,6.3,172387.0,napoleon,221039523.0,napoleon
28,2023.0,Anyone But You,ESEc6W2h9_k,12573917.0,24129.0,1245.0,6.1,144546.0,anyone but you,219418334.0,anyone but you
29,2023.0,Trolls Band Together,qZ40Z62tcXM,11114550.0,29125.0,0.0,6.0,18017.0,trolls band together,209314496.0,trolls band together
30,2023.0,Dungeons & Dragons: Honor Among Thieves,IiMinixSXII,25190915.0,186569.0,13671.0,7.2,258938.0,dungeons  dragons honor among thieves,208177026.0,dungeons  dragons honor among thieves
31,2023.0,The Marvels,wS_qbDztgVY,25950721.0,293432.0,34165.0,5.5,147692.0,the marvels,206136557.0,the marvels
32,2023.0,PAW Patrol: The Mighty Movie,UDgjJ9XzgHk,10589682.0,33519.0,0.0,5.9,5907.0,paw patrol the mighty movie,202231360.0,paw patrol the mighty movie
33,2023.0,The Equalizer 3,19ikl8vy4zs,18973331.0,187725.0,14328.0,6.8,144236.0,the equalizer 3,191067560.0,the equalizer 3
34,2023.0,Insidious: The Red Door,ZuQuOnYnr3Q,26941376.0,154563.0,5512.0,5.5,57909.0,insidious the red door,189086877.0,insidious the red door
35,2023.0,Teenage Mutant Ninja Turtles: Mutant Mayhem,IHvzw4Ibuho,17815392.0,99841.0,8114.0,7.2,72969.0,teenage mutant ninja turtles mutant mayhem,180513586.0,teenage mutant ninja turtles mutant mayhem
36,2023.0,The Boy and the Heron,t5khm-VjEu4,19583666.0,105507.0,3374.0,7.4,94462.0,the boy and the heron,173407313.0,the boy and the heron
37,2023.0,Scream VI,h74AXqw4Opc,22145425.0,176470.0,15483.0,6.4,137279.0,scream vi,168961389.0,scream vi
38,2023.0,Killers of the Flower Moon,7cx9nCHsemc,19508763.0,68138.0,4788.0,7.6,280684.0,killers of the flower moon,157026901.0,killers of the flower moon
39,2023.0,Evil Dead Rise,smTK_AeAPHs,26487143.0,258206.0,11570.0,6.5,155172.0,evil dead rise,147033054.0,evil dead rise
40,2023.0,The Exorcist: Believer,PIxpPMyGcpU,32196434.0,112403.0,13595.0,4.8,46412.0,the exorcist believer,136284218.0,the exorcist believer
41,2023.0,Shazam! Fury of the Gods,Zi88i4CpHe4,21291513.0,225850.0,10857.0,5.9,136866.0,shazam fury of the gods,134038006.0,shazam fury of the gods
42,2023.0,Blue Beetle,vS3_72Gb-bI,31729525.0,514441.0,30862.0,5.9,108006.0,blue beetle,130788072.0,blue beetle
43,2023.0,A Haunting in Venice,yEddsSwweyE,7751513.0,48140.0,2217.0,6.5,130983.0,a haunting in venice,122290456.0,a haunting in venice
44,2023.0,Gran Turismo,GVPzGBvPrzw,19996901.0,203522.0,11000.0,7.1,120008.0,gran turismo,122101055.0,gran turismo
45,2023.0,Haunted Mansion,AjLKTz81bj8,6406729.0,31512.0,2289.0,6.0,47281.0,haunted mansion,117449790.0,haunted mansion
46,2023.0,Poor Things,_klfx5sGzFk,1187996.0,3638.0,235.0,7.8,339506.0,poor things,117403988.0,poor things
47,2023.0,Godzilla Minus One,nAYKaslCXPc,2331765.0,35259.0,2719.0,7.7,169313.0,godzilla minus one,115857413.0,godzilla minus one
48,2023.0,Pathaan,vqu4z34wENw,104179067.0,2455233.0,198199.0,5.8,160632.0,pathaan,112583450.0,pathaan
49,2023.0,Saw X,t3PzUo4P21c,39333347.0,175484.0,15399.0,6.6,89114.0,saw x,111823047.0,saw x
50,2023.0,Detective Conan: Black Iron Submarine,0rNpSmVmN2U,294744.0,2682.0,268.0,7.1,2488.0,detective conan black iron submarine,106771806.0,detective conan black iron submarine
51,2023.0,The Creator,ex3C1-5Dhb8,16951714.0,118835.0,8956.0,6.7,185067.0,the creator,104272136.0,the creator
52,2023.0,12.12: The Day,H_zrVAVlZw0,110415.0,587.0,164.0,7.6,4176.0,1212 the day,97476565.0,1212 the day
53,2023.0,Animal,8FkLRUJj-o0,112878768.0,1899425.0,72300.0,6.1,105795.0,animal,92870227.0,animal
54,2023.0,Animal,8FkLRUJj-o0,112878768.0,1899425.0,72300.0,6.6,852.0,animal,92870227.0,animal
55,2023.0,Talk to Me,aLAKJu9aJys,21233286.0,126972.0,6744.0,6.5,82.0,talk to me,92181735.0,talk to me
56,2023.0,Air,Euy4Yu6B3nU,14459115.0,44277.0,2796.0,7.4,183348.0,air,90060106.0,air
57,2023.0,Air,Euy4Yu6B3nU,14459115.0,44277.0,2796.0,7.4,183348.0,air,5468936.0,air
58,2023.0,Air,Euy4Yu6B3nU,14459115.0,44277.0,2796.0,5.3,444.0,air,90060106.0,air
59,2023.0,Air,Euy4Yu6B3nU,14459115.0,44277.0,2796.0,5.3,444.0,air,5468936.0,air
60,2023.0,Cocaine Bear,DuWEEKeJLMI,26043937.0,147847.0,12657.0,5.9,119672.0,cocaine bear,88314672.0,cocaine bear
61,2023.0,No Hard Feelings,P15S6ND8kbQ,24857186.0,113135.0,5367.0,6.3,195622.0,no hard feelings,87256407.0,no hard feelings
62,2023.0,The Roundup: No Way Out,PmqABHW0qfc,109990.0,277.0,9.0,6.6,7336.0,the roundup no way out,83410298.0,the roundup no way out
63,2023.0,The Pope's Exorcist,YJXqvnT_rsk,23748459.0,116191.0,7409.0,6.1,96066.0,the popes exorcist,76987621.0,the popes exorcist
64,2023.0,Plane,M25zXBIUVr0,32117571.0,43287.0,3351.0,6.5,92151.0,plane,74515586.0,plane
65,2023.0,Titanic 25 Year Anniversary,I7c1etV7D7g,3226709.0,24558.0,1382.0,,,titanic 25 year anniversary,70157472.0,titanic 25 year anniversary
66,2023.0,The Color Purple,wPwzBUui1GA,11241171.0,52444.0,5767.0,6.8,19102.0,the color purple,67519191.0,the color purple
67,2023.0,The Boogeyman,cFqCmIU0-_M,10738640.0,81485.0,4950.0,5.9,49605.0,the boogeyman,67307243.0,the boogeyman
68,2023.0,Frozen 2023 Re-release (Sing -A-Long),xJgAypHXCZo,2844707.0,16842.0,970.0,,,frozen 2023 rerelease sing along,62846398.0,frozen 2023 rerelease sing along
69,2023.0,65,bHXejJq5vr0,30311431.0,287420.0,21054.0,5.4,99720.0,65,60730568.0,65
70,2023.0,Spy x Family Code: White,m5TxWbtQ7qU,1614916.0,26092.0,945.0,7.3,6908.0,spy x family code white,57830917.0,spy x family code white
71,2023.0,Magic Mike's Last Dance,pBIGdw-BRxw,12374988.0,29067.0,1700.0,5.2,18853.0,magic mikes last dance,57105156.0,magic mikes last dance
72,2023.0,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,U9Br9QWyq9s,571552.0,8308.0,248.0,7.6,14131.0,demon slayer kimetsu no yaiba  to the swordsmith village,56319794.0,demon slayer kimetsu no yaiba  to the swordsmith village
73,2023.0,The Boys in the Boat,dfEA-udzjjQ,11510501.0,14492.0,975.0,7.0,27666.0,the boys in the boat,55439737.0,the boys in the boat
74,2023.0,Knock at the Cabin,0wiBHEACNHs,26747313.0,41370.0,7404.0,6.1,133705.0,knock at the cabin,54760947.0,knock at the cabin
75,2023.0,Mummies,WRB8YIc4U68,1493525.0,7938.0,0.0,5.9,9951.0,mummies,54475970.0,mummies
76,2023.0,Jesus Revolution,8vmHFvnjPDw,32640878.0,46067.0,3833.0,7.1,15600.0,jesus revolution,54295801.0,jesus revolution
77,2023.0,Asteroid City,9FXCSXuGTF4,19528128.0,55146.0,3130.0,6.4,131112.0,asteroid city,53857743.0,asteroid city
78,2023.0,One Life,9hpuRzZn0Yc,205583.0,1417.0,119.0,7.5,34065.0,one life,51155555.0,one life
79,2023.0,Operation Fortune: Ruse de Guerre,WdZ-BWWQcWQ,22428306.0,62249.0,1793.0,6.3,100160.0,operation fortune ruse de guerre,48983306.0,operation fortune ruse de guerre
80,2023.0,Missing,seBixtcx19E,17677295.0,36418.0,2204.0,7.1,67315.0,missing,48767848.0,missing
81,2023.0,The Zone of Interest,r-vfg3KkV54,6365139.0,30308.0,2423.0,7.3,133090.0,the zone of interest,48575395.0,the zone of interest
82,2023.0,Thanksgiving,KbU50SdL8zA,25860269.0,79255.0,5539.0,6.2,70867.0,thanksgiving,46553280.0,thanksgiving
83,2023.0,Asterix & Obelix: The Middle Kingdom,9PLl0qJjDrQ,1240459.0,13775.0,848.0,5.1,12032.0,asterix  obelix the middle kingdom,46497678.0,asterix  obelix the middle kingdom
84,2023.0,Ruby Gillman: Teenage Kraken,iAMKwDsfUeU,11196626.0,43053.0,0.0,5.7,12854.0,ruby gillman teenage kraken,45528749.0,ruby gillman teenage kraken
85,2023.0,There's Still Tomorrow,nNREdtrrQyk,152525.0,631.0,105.0,7.7,15722.0,theres still tomorrow,45344182.0,theres still tomorrow
86,2023.0,The Iron Claw,8KVsaoveTbw,22397603.0,134578.0,9597.0,7.6,103997.0,the iron claw,45128828.0,the iron claw
87,2023.0,The Holdovers,AhKLpJmHhIg,19550289.0,23562.0,1529.0,7.9,198616.0,the holdovers,44637335.0,the holdovers
88,2023.0,Renaissance: A Film by Beyoncé,BGYIXarTNbA,2127353.0,71070.0,3385.0,8.6,3670.0,renaissance a film by beyoncé,43989684.0,renaissance a film by beyoncé
89,2023.0,Son of a Rich 2,GILEsWzwozc,92238.0,1000.0,169.0,,,son of a rich 2,42665291.0,son of a rich 2
90,2023.0,Ferrari,wOX91Hqlcx0,435897.0,2317.0,177.0,6.4,62184.0,ferrari,42285029.0,ferrari
91,2023.0,Past Lives,kA244xewjcI,10430573.0,153524.0,4707.0,7.8,150770.0,past lives,41922628.0,past lives
92,2023.0,80 for Brady,-UeGXB2NjR8,3061929.0,11870.0,1458.0,5.9,13255.0,80 for brady,40362938.0,80 for brady
93,,,,,,,,,,,nan
94,2023.0,My Big Fat Greek Wedding 3,AAflXqZ5xs0,7733354.0,14858.0,1295.0,5.2,11644.0,my big fat greek wedding 3,38831076.0,my big fat greek wedding 3
95,2023.0,The Expendables 4,DhlaBO-SwVE,25669179.0,110151.0,9845.0,4.8,49638.0,the expendables 4,37917985.0,the expendables 4
96,2023.0,Doraemon the Movie: Nobita's Sky Utopia,RNDYR00jE9k,81074.0,1022.0,0.0,6.7,1363.0,doraemon the movie nobitas sky utopia,37475850.0,doraemon the movie nobitas sky utopia
97,2023.0,Smugglers,ruCpNQBGXe0,348273.0,661.0,17.0,6.3,1870.0,smugglers,36851831.0,smugglers
98,2023.0,Kingdom 3,6zSB5_x1pSE,2097680.0,9867.0,875.0,,,kingdom 3,36259522.0,kingdom 3
99,2023.0,Ride On,mPxHMZsZs-8,2036806.0,17337.0,554.0,6.3,6743.0,ride on,36258730.0,ride on
100,2023.0,Strays,BzwOLKTbCUw,4580750.0,29642.0,2488.0,6.3,35210.0,strays,36071267.0,strays
101,2023.0,Anatomy of a Fall,MJlpGZuE4R4,966193.0,3158.0,161.0,7.6,173802.0,anatomy of a fall,35575941.0,anatomy of a fall
102,2023.0,Noryang: Deadly Sea,HPRkiVU39I4,594937.0,1845.0,135.0,6.3,1028.0,noryang deadly sea,34210966.0,noryang deadly sea
103,2023.0,Alibi.com 2,4Ws_rUHEGQo,33113.0,63.0,1.0,6.5,3501.0,alibicom 2,34114308.0,alibicom 2
104,2023.0,The Bremen Town Musicians,wyHYGXIeeXM,7948.0,118.0,0.0,,,the bremen town musicians,33162280.0,the bremen town musicians
105,2023.0,Priscilla,DBWk6BohVXk,12915531.0,73218.0,5361.0,6.5,46924.0,priscilla,32958807.0,priscilla
106,2023.0,Don't Call it Mystery: The Movie,ODYQ6phQXSI,12637.0,157.0,14.0,6.3,358.0,dont call it mystery the movie,32488540.0,dont call it mystery the movie
107,2023.0,The Three Musketeers - Part I: D'Artagnan,sfbEwFerEmY,58888.0,211.0,11.0,6.7,24430.0,the three musketeers  part i dartagnan,31843086.0,the three musketeers  part i dartagnan
108,2023.0,Tokyo MER,59dfRsL9LJs,1481906.0,10453.0,389.0,6.9,140.0,tokyo mer,30239900.0,tokyo mer
109,2023.0,Interstellar 2023  Re-release,XZFIYEnAS4M,708564.0,4163.0,348.0,,,interstellar 2023  rerelease,30093495.0,interstellar 2023  rerelease
110,2023.0,Concrete Utopia,57CJngvMoqg,711005.0,3977.0,200.0,6.6,8071.0,concrete utopia,30077348.0,concrete utopia
111,2023.0,BTS: Yet to Come in Cinemas,u0kJfkDix4Y,2233300.0,341359.0,10000.0,8.6,1855.0,bts yet to come in cinemas,29291883.0,bts yet to come in cinemas
112,2023.0,Book Club: The Next Chapter,i9k213d5FU0,6394154.0,5378.0,405.0,5.6,8669.0,book club the next chapter,29014500.0,book club the next chapter
113,2023.0,I Wish I Could Meet You Again on the Hill Where That Flower Blooms (2023),77s4ZnQsAuk,5034.0,89.0,5.0,,,i wish i could meet you again on the hill where that flower blooms 2023,28933626.0,i wish i could meet you again on the hill where that flower blooms 2023
114,2023.0,Jawan,MWOlnZSnXJo,5648611.0,81528.0,1674.0,6.9,104478.0,jawan,28499044.0,jawan
115,2023.0,The Wish of the Fairy Fish,xHxULlwYHlY,17038.0,102.0,1.0,6.2,827.0,the wish of the fairy fish,28218581.0,the wish of the fairy fish
116,2023.0,Toy Story 2023 Re-release,F8N0-ViM254,3226594.0,48685.0,0.0,,,toy story 2023 rerelease,27503758.0,toy story 2023 rerelease
117,2023.0,Renfield,6LmO6rmDW08,48468893.0,81653.0,5823.0,6.4,111387.0,renfield,26493921.0,renfield
118,2023.0,Gravity 2023 Re-release (10th Anniversary),d7re4psXPLk,6071203.0,0.0,5341.0,,,gravity 2023 rerelease 10th anniversary,24981634.0,gravity 2023 rerelease 10th anniversary
119,2023.0,Perfect Days,QzZBbX5A1FA,1795251.0,24821.0,582.0,7.9,82044.0,perfect days,24486644.0,perfect days
120,2023.0,Shin Jigen! Crayon Shin-chan the Movie,ZWJXRr4pHAM,122428.0,2596.0,0.0,6.6,724.0,shin jigen crayon shinchan the movie,23839864.0,shin jigen crayon shinchan the movie
121,2023.0,The Challenge,P-BI53Hx7VY,119492.0,2299.0,606.0,6.7,2703.0,the challenge,23219519.0,the challenge
122,2023.0,American Fiction,i0MbLCpYJPA,11584592.0,43219.0,2639.0,7.5,110294.0,american fiction,22483370.0,american fiction
123,2023.0,The Last Voyage of the Demeter,gCeXJN8E6y0,1048004.0,9180.0,524.0,6.1,63323.0,the last voyage of the demeter,21786275.0,the last voyage of the demeter
124,2023.0,The Three Musketeers - Part II: Milady,zzXPjLAWswQ,76341.0,168.0,14.0,6.4,10540.0,the three musketeers  part ii milady,21730766.0,the three musketeers  part ii milady
125,2023.0,Guy Ritchie's the Covenant,02PPMPArNEQ,25612705.0,135659.0,6295.0,7.5,188496.0,guy ritchies the covenant,21632392.0,guy ritchies the covenant
126,,,,,,,,,,,nan
127,2023.0,Radical,L4DvL0UBZPQ,1926238.0,3412.0,216.0,7.8,6692.0,radical,21356027.0,radical
128,2023.0,Saltburn,lALMdJf6UUE,16394288.0,62801.0,2083.0,7.0,243416.0,saltburn,21026167.0,saltburn
129,2023.0,Dumb Money,bmr8YmwnZ3w,12399961.0,33777.0,2233.0,6.9,56300.0,dumb money,20703794.0,dumb money
