Unnamed: 0,Year,Movie,Video_ID,Views,Likes,Comments,IMDb_Rating,numVotes,key,Gross,clean_title
130,2023.0,All of Us Strangers,O97iSjvqBlY,3614911.0,41048.0,1903.0,7.6,70539.0,all of us strangers,19914757.0,all of us strangers
131,2023.0,My Happy Marriage,omGVgPaFelg,427770.0,5297.0,284.0,6.9,1682.0,my happy marriage,19506407.0,my happy marriage
132,2023.0,The House of No Man,_5pyvHUyzxw,987.0,21.0,0.0,6.1,569.0,the house of no man,19490980.0,the house of no man
133,2023.0,Champions,8PdPTE1G_0U,654840.0,1973.0,162.0,6.8,32458.0,champions,19159065.0,champions
134,2023.0,Retribution,jzQn0-WH4WM,13796374.0,39529.0,2995.0,5.3,25412.0,retribution,18685751.0,retribution
135,2023.0,Next Goal Wins,pRH5u5lpArQ,5183772.0,18536.0,1208.0,6.5,28965.0,next goal wins,18648802.0,next goal wins
136,2023.0,IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD,ZYQL35t7CQA,3277.0,87.0,0.0,7.4,26.0,idolish7 movie live 4bit  beyond the period,18638991.0,idolish7 movie live 4bit  beyond the period
137,2023.0,Love Reset,vFseJg1WeMk,752916.0,9095.0,271.0,6.8,2458.0,love reset,18425272.0,love reset
138,2023.0,The Blackening,ImM2EkqSFfU,894598.0,4829.0,738.0,,,the blackening,18169453.0,the blackening
139,2023.0,About My Father,txLSE7tpgr0,22480826.0,12047.0,1056.0,5.7,15664.0,about my father,18167819.0,about my father
140,2023.0,Mavka: The Forest Song,GXaMT5pX12w,4108338.0,55482.0,1115.0,6.6,6699.0,mavka the forest song,17897257.0,mavka the forest song
141,2023.0,The Birth of Kitaro: Mystery of GeGeGe,hcKiMTNtWZY,102999.0,1419.0,69.0,7.2,519.0,the birth of kitaro mystery of gegege,17842454.0,the birth of kitaro mystery of gegege
142,2023.0,The Blind,dE2wUVknVj8,1747817.0,12706.0,575.0,6.2,2516.0,the blind,17265487.0,the blind
143,2023.0,Tokyo Revengers 2: Bloody Halloween - Destiny,mCJyYdwSYUk,92745.0,280.0,14.0,6.2,623.0,tokyo revengers 2 bloody halloween  destiny,17216567.0,tokyo revengers 2 bloody halloween  destiny
144,2023.0,Hypnotic,N-qn4h-amyY,940464.0,4329.0,435.0,5.5,42120.0,hypnotic,16281937.0,hypnotic
145,2023.0,The Legend & Butterfly,f-ppFCoO58M,95784.0,140.0,0.0,6.5,699.0,the legend  butterfly,16087771.0,the legend  butterfly
146,2023.0,Die drei ??? - Erbe des Drachen,Fagpm_FWDLw,264522.0,1136.0,24.0,5.6,870.0,die drei   erbe des drachen,15860016.0,die drei   erbe des drachen
147,2023.0,Shin Kamen Rider,WCSbh6nk4bs,639493.0,6527.0,309.0,6.1,3438.0,shin kamen rider,15835414.0,shin kamen rider
148,2023.0,Joy Ride,jyI-AM5VXDo,4411630.0,39918.0,2379.0,6.4,27005.0,joy ride,15787674.0,joy ride
149,2023.0,Dunki,Zd69FfhBmSc,2269076.0,23594.0,720.0,6.5,81327.0,dunki,15473051.0,dunki
150,2023.0,Tonde Saitama: Biwako Yori Ai o Komete,usf1CFfD6TQ,17.0,4.0,0.0,6.1,145.0,tonde saitama biwako yori ai o komete,15107891.0,tonde saitama biwako yori ai o komete
151,2023.0,Only 3 Days Left,S8bZua_hILI,8084.0,23.0,0.0,5.2,1357.0,only 3 days left,14985705.0,only 3 days left
152,2023.0,Open Season,qo6Vbg4rB-w,2710.0,10.0,1.0,5.7,1060.0,open season,14961612.0,open season
153,2023.0,A Guilty Conscience,BsqYkGb50Sg,48437.0,80.0,0.0,7.2,2144.0,a guilty conscience,14911562.0,a guilty conscience
154,2023.0,Epic Tails,BH0rkCQjTfI,940621.0,909.0,86.0,,,epic tails,14854710.0,epic tails
155,2023.0,Tokyo Revengers 2: Bloody Halloween - Decisive Battle,o3SOAPdVtfA,26004.0,124.0,25.0,6.2,385.0,tokyo revengers 2 bloody halloween  decisive battle,14584970.0,tokyo revengers 2 bloody halloween  decisive battle
156,2023.0,Dr. Cheon and Lost Talisman,6NuQArwFhlA,199457.0,1392.0,74.0,5.9,1117.0,dr cheon and lost talisman,14574445.0,dr cheon and lost talisman
157,2023.0,Sisu,2NnPzpuU5ao,8651287.0,108107.0,7771.0,,,sisu,14281199.0,sisu
158,2023.0,Rehragout-Rendezvous,sx0oIVPKGhU,4914135.0,11129.0,402.0,6.4,1100.0,rehragoutrendezvous,14127069.0,rehragoutrendezvous
159,2023.0,Ocho apellidos marroquís,5FLMMzpmunI,2550316.0,2429.0,1242.0,,,ocho apellidos marroquís,13999590.0,ocho apellidos marroquís
160,2023.0,Jeanne du Barry,EEvZS2cXy7o,478782.0,3156.0,0.0,6.7,14754.0,jeanne du barry,13818536.0,jeanne du barry
161,2023.0,His Only Son,E-qP5puRv1Q,83660.0,462.0,96.0,5.9,2785.0,his only son,13817186.0,his only son
162,2023.0,The Point Men,MCjFhsp6gO4,479506.0,2963.0,137.0,6.0,1859.0,the point men,13433834.0,the point men
163,,,,,,,,,,,nan
164,2023.0,Bottoms,vH5NAahf76s,4140808.0,54996.0,2310.0,6.7,52095.0,bottoms,12966048.0,bottoms
165,2023.0,Championext,kBhjIruQ5SM,293966.0,1284.0,101.0,6.1,1231.0,championext,12877645.0,championext
166,2023.0,Love Again,CQDXtD2HJAs,15179003.0,61975.0,2943.0,5.9,17331.0,love again,12696584.0,love again
167,2023.0,Love Again,CQDXtD2HJAs,15179003.0,61975.0,2943.0,4.3,19.0,love again,12696584.0,love again
168,2023.0,Three heroes and the Navel of the Earth,2bX0JZwv7fc,46861.0,193.0,0.0,5.0,257.0,three heroes and the navel of the earth,12597251.0,three heroes and the navel of the earth
169,2023.0,Dream Scenario,q3x9iUL-74w,9778894.0,89828.0,4796.0,6.8,84587.0,dream scenario,12451752.0,dream scenario
170,2023.0,The Shift,Tl7rtMiOrvY,1071770.0,9296.0,1564.0,5.5,5813.0,the shift,12238643.0,the shift
171,2023.0,Salaar,4GPvYMKtrtI,53220076.0,1470654.0,71302.0,6.6,75069.0,salaar,11958548.0,salaar
172,2023.0,Beau Is Afraid,PuiWDn976Ek,10836925.0,149525.0,9324.0,6.6,71391.0,beau is afraid,11955354.0,beau is afraid
173,2023.0,After Death,wMMAnO67RPw,395739.0,4428.0,600.0,6.3,1902.0,after death,11794504.0,after death
174,2023.0,Tiger 3,vEjTUDjjU6A,82795763.0,2258100.0,172465.0,5.7,55084.0,tiger 3,11713932.0,tiger 3
175,2023.0,Face Off 6: The Ticket of Destiny,L-XhraxUsAs,176392.0,394.0,29.0,6.4,310.0,face off 6 the ticket of destiny,11538081.0,face off 6 the ticket of destiny
176,2023.0,Jungle Bunch: Operation Meltdown,uQjLlRR8xVE,29039.0,199.0,16.0,5.6,383.0,jungle bunch operation meltdown,11320037.0,jungle bunch operation meltdown
177,2023.0,Silent Night,yBnTqn0lBDA,16353887.0,70376.0,5837.0,5.3,25402.0,silent night,11067228.0,silent night
178,2023.0,What's Love Got to Do with It?,0LqOp2MNwao,2704836.0,20102.0,1106.0,,,whats love got to do with it,11065050.0,whats love got to do with it
179,2023.0,Sleep,XkSZRcbjkWA,302603.0,831.0,34.0,6.6,5998.0,sleep,10967729.0,sleep
180,2023.0,Samurai Beyond Admiration Record to the World's Best,sWDze_oS_RY,59161.0,466.0,32.0,,,samurai beyond admiration record to the worlds best,10876188.0,samurai beyond admiration record to the worlds best
181,2023.0,Honey Sweet,mNzPrb1N8SU,27147.0,115.0,7.0,6.4,328.0,honey sweet,10765835.0,honey sweet
182,2023.0,The Machine,AwDKLEaJxMk,2913806.0,28016.0,1759.0,5.7,17240.0,the machine,10664328.0,the machine
183,2023.0,After Everything,MPB5CzX-WC0,2990739.0,17687.0,664.0,4.7,10223.0,after everything,10644463.0,after everything
184,2023.0,The Nightmare Before Christmas 30th Anniversary Re-Release,MMCMm0VMKUE,2543.0,14.0,2.0,,,the nightmare before christmas 30th anniversary rerelease,10431631.0,the nightmare before christmas 30th anniversary rerelease
185,2023.0,The Crime Is Mine,PoTRUL9wheE,37588.0,252.0,20.0,6.5,6297.0,the crime is mine,10370863.0,the crime is mine
186,2023.0,Freelance,BrqWlOzm2Iw,4350739.0,11175.0,436.0,5.5,24883.0,freelance,10212160.0,freelance
187,2023.0,Les Segpa au ski,o6XVuWUWE14,314486.0,1908.0,316.0,3.9,191.0,les segpa au ski,10203901.0,les segpa au ski
188,2023.0,Sun and Concrete,YseO5USMSLA,26355.0,123.0,4.0,7.4,5375.0,sun and concrete,10119958.0,sun and concrete
189,2023.0,The Peasants,O8nME5pUHPo,354453.0,4915.0,448.0,7.6,8010.0,the peasants,10006057.0,the peasants
190,2023.0,The Great Escaper,JEvYEPNxHzo,1378474.0,2148.0,221.0,7.0,8291.0,the great escaper,9818521.0,the great escaper
191,2023.0,The Lord of the Rings: The Return of the King 2023 Re-release (20th Anniversary),Y1zTjX85vD0,584.0,24.0,0.0,,,the lord of the rings the return of the king 2023 rerelease 20th anniversary,9736432.0,the lord of the rings the return of the king 2023 rerelease 20th anniversary
192,2023.0,Talk to Her Undated France Release,5fb2puij0Ik,264922585.0,1469444.0,6688.0,,,talk to her undated france release,9550733.0,talk to her undated france release
193,2023.0,Rafadan Tayfa 4: Hayrimatör,A9JZQU8guTM,4733761.0,7983.0,1.0,,,rafadan tayfa 4 hayrimatör,9546067.0,rafadan tayfa 4 hayrimatör
194,2023.0,The Braid,8AsbS9KGk4I,64154.0,167.0,27.0,7.2,1843.0,the braid,9408857.0,the braid
195,2023.0,Kandahar,WHs6z9RPGtA,11728347.0,27134.0,1331.0,6.1,40860.0,kandahar,9387311.0,kandahar
196,2023.0,House Party,VO_xuS4FDHs,808487.0,12636.0,1336.0,4.4,4670.0,house party,9285747.0,house party
197,2023.0,All Your Faces,h3XKroA-sTw,47646.0,119.0,7.0,7.5,4298.0,all your faces,9056053.0,all your faces
198,2023.0,The Animal Kingdom,qGvUkiUM7Nc,293679.0,444.0,30.0,6.7,10501.0,the animal kingdom,8938787.0,the animal kingdom
199,2023.0,The Wandering Earth II,Yf3VreXwVpI,1564457.0,9275.0,1134.0,6.7,15345.0,the wandering earth ii,8854786.0,the wandering earth ii
200,2023.0,Cats in the Museum,YyUIBk_YA2o,17910.0,53.0,10.0,4.7,599.0,cats in the museum,8772739.0,cats in the museum
201,2023.0,Father & Soldier,PbpCntDgq8I,59795.0,640.0,38.0,,,father  soldier,8598322.0,father  soldier
202,2023.0,PreCure All Stars F,p1Mwt0G80WE,65151.0,774.0,134.0,,,precure all stars f,8519569.0,precure all stars f
203,2023.0,Dream,bIjRJjpeg-c,1198953.0,23394.0,373.0,6.5,3771.0,dream,8317251.0,dream
204,2023.0,Vacaciones de verano,3hc7SSco7X8,66502.0,350.0,23.0,5.0,803.0,vacaciones de verano,8209854.0,vacaciones de verano
205,2023.0,On the Wandering Paths,nPLOSNIKEc0,51783.0,68.0,5.0,6.6,1480.0,on the wandering paths,8186678.0,on the wandering paths
206,2023.0,On the Wandering Paths,nPLOSNIKEc0,51783.0,68.0,5.0,,,on the wandering paths,8186678.0,on the wandering paths
207,2023.0,Weekend Rebels,dG9jG2YaL4Y,4634.0,26.0,0.0,7.1,1656.0,weekend rebels,8184539.0,weekend rebels
208,2024.0,Dune: Part Two,Way9Dexny3w,29938141.0,432907.0,19703.0,8.5,624671.0,dune part two,705258731.0,dune part two
209,2024.0,Godzilla x Kong: The New Empire,lV1OOlGwExM,37090871.0,812326.0,54985.0,6.0,121564.0,godzilla x kong the new empire,524307009.0,godzilla x kong the new empire
210,2024.0,Kung Fu Panda 4,_inKs4eeHiI,36415809.0,666348.0,0.0,6.3,68113.0,kung fu panda 4,505432930.0,kung fu panda 4
211,2024.0,Ghostbusters: Frozen Empire,HpOBXh02rVc,5616918.0,93337.0,7407.0,6.1,93475.0,ghostbusters frozen empire,189004612.0,ghostbusters frozen empire
212,2024.0,Bob Marley: One Love,ajw425Kuvtw,11963438.0,102313.0,4223.0,6.2,34567.0,bob marley one love,177193170.0,bob marley one love
213,2024.0,The Beekeeper,SzINZZ6iqxY,18887438.0,88420.0,6967.0,6.3,156575.0,the beekeeper,152720535.0,the beekeeper
214,2024.0,Mean Girls,fFtdbEgnUOk,13862422.0,80234.0,9529.0,5.5,37016.0,mean girls,104404248.0,mean girls
215,2024.0,Madame Web,s_76M4c4LTo,30877409.0,162454.0,31325.0,4.0,100803.0,madame web,100298817.0,madame web
216,2024.0,Argylle,7mgu9mNZ8Hk,30365083.0,89410.0,6222.0,5.6,92537.0,argylle,96173090.0,argylle
217,2024.0,Exhuma,H2O193v3jkM,932136.0,6462.0,464.0,6.9,23378.0,exhuma,95167876.0,exhuma
218,2024.0,Civil War,U7_0-Su-pus,926514.0,5142.0,1218.0,7.0,236994.0,civil war,93111036.0,civil war
219,2024.0,Civil War,U7_0-Su-pus,926514.0,5142.0,1218.0,,,civil war,93111036.0,civil war
220,2024.0,Haikyuu!! The Dumpster Battle,H51vnZt1ctU,432423.0,6599.0,174.0,,,haikyuu the dumpster battle,64186637.0,haikyuu the dumpster battle
221,2024.0,Detective Conan: The Million-Dollar Pentagram,53bmmVls3Fg,147040.0,1539.0,121.0,6.7,1477.0,detective conan the milliondollar pentagram,54704723.0,detective conan the milliondollar pentagram
222,2024.0,Night Swim,pcSNqteCEtE,14982586.0,40873.0,2999.0,4.7,27314.0,night swim,54075969.0,night swim
223,2024.0,The First Omen,lmN1Op8ygno,9966409.0,33124.0,2792.0,6.5,64174.0,the first omen,50581732.0,the first omen
224,2024.0,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,SXcCdQdcBtw,1475809.0,16540.0,802.0,7.1,8517.0,demon slayer kimetsu no yaiba  to the hashira training,44350181.0,demon slayer kimetsu no yaiba  to the hashira training
225,2024.0,Imaginary,8XoNfrgrAGM,16334128.0,96286.0,3884.0,4.7,17248.0,imaginary,39123048.0,imaginary
226,2024.0,Challengers,VobTTbg-te0,9512121.0,23462.0,1938.0,7.0,154643.0,challengers,34641023.0,challengers
227,2024.0,Arthur the King,wjDJNEPghNY,11849276.0,26737.0,1317.0,7.0,34258.0,arthur the king,33018144.0,arthur the king
228,2024.0,Monkey Man,g8zxiB5Qhsc,22595743.0,356724.0,19132.0,6.8,91555.0,monkey man,32940676.0,monkey man
229,2024.0,Abigail,3PsP8MFH8p0,6609217.0,65005.0,5228.0,6.6,96880.0,abigail,30920915.0,abigail
230,2024.0,Mobile Suit Gundam Seed Freedom,Gsj6ToFTGgc,901145.0,10877.0,1471.0,6.6,953.0,mobile suit gundam seed freedom,30149103.0,mobile suit gundam seed freedom
231,2024.0,The Roundup: Punishment,0phxk3pV6hI,277601.0,1246.0,39.0,6.6,5273.0,the roundup punishment,29793438.0,the roundup punishment
232,2024.0,A Strange House,r4yPoXuQBg0,21163.0,141.0,17.0,5.5,321.0,a strange house,27371919.0,a strange house
233,2024.0,The Master and Margarita,Iy8dEW_Jjak,25418.0,274.0,53.0,,,the master and margarita,26152311.0,the master and margarita
234,2024.0,Back to Black,rYzIOBwyhIU,13681506.0,30356.0,3113.0,6.3,26638.0,back to black,25445673.0,back to black
235,2024.0,Doraemon the Movie: Nobita's Earth Symphony,fAfFd2jRT0U,209451.0,1563.0,0.0,6.6,1495.0,doraemon the movie nobitas earth symphony,25139030.0,doraemon the movie nobitas earth symphony
236,2024.0,Chantal in Fairyland,p_-ohv-2Z4M,12960.0,75.0,1.0,4.6,2644.0,chantal in fairyland,24074319.0,chantal in fairyland
237,2024.0,Wicked Little Letters,SeTeCWbF8KY,682483.0,2444.0,614.0,,,wicked little letters,23761961.0,wicked little letters
238,2024.0,Immaculate,MACU-2pqVOI,1402474.0,7040.0,558.0,5.8,52728.0,immaculate,22314913.0,immaculate
239,2024.0,Mai,ckf4lDFyL8w,161220.0,778.0,142.0,6.8,1516.0,mai,21714524.0,mai
240,2024.0,Autumn and the Black Jaguar,Y7wWZsTRr4I,353023.0,1140.0,46.0,5.6,1000.0,autumn and the black jaguar,21429423.0,autumn and the black jaguar
241,2024.0,Lyod 3,u49qkPDHEWM,3451.0,65.0,67.0,6.0,303.0,lyod 3,20615744.0,lyod 3
242,2024.0,Cabrini,02S9IcBPefw,1173502.0,4692.0,432.0,7.3,8735.0,cabrini,20232172.0,cabrini
243,2024.0,Ordinary Angels,R1vn8kPgCYA,7725785.0,26687.0,808.0,7.4,15784.0,ordinary angels,19514171.0,ordinary angels
244,2024.0,Golden Kamuy,N6DmjhcSt8Q,872809.0,11034.0,812.0,6.3,2571.0,golden kamuy,19077748.0,golden kamuy
245,2024.0,The Fall Guy,j7jPnwVGdZ8,25515666.0,183775.0,11564.0,6.8,220620.0,the fall guy,18864303.0,the fall guy
246,2024.0,The Ministry of Ungentlemanly Warfare,zvwDen1Wrx8,20328451.0,131047.0,7547.0,6.8,134910.0,the ministry of ungentlemanly warfare,17580584.0,the ministry of ungentlemanly warfare
247,2024.0,Cocorico,xZiBL1ARsgA,1578615.0,4192.0,0.0,5.8,3230.0,cocorico,17294530.0,cocorico
248,2024.0,Kleks Academy,7xudadjSAbk,247905.0,881.0,126.0,,,kleks academy,15348026.0,kleks academy
249,2024.0,The Chosen: S4 Episodes 1-3,sepQGPzT7Kw,923354.0,17262.0,1206.0,,,the chosen s4 episodes 13,14799620.0,the chosen s4 episodes 13
250,2024.0,Article 370,Nwce9WwkcMg,826028.0,8824.0,541.0,7.8,24661.0,article 370,13222021.0,article 370
251,2024.0,Citizen of a Kind,euAZH6rOXNM,91520.0,389.0,11.0,6.7,827.0,citizen of a kind,12494455.0,citizen of a kind
252,2024.0,Maison de retraite 2,oVwlsNcJpu4,382450.0,1735.0,228.0,,,maison de retraite 2,11196943.0,maison de retraite 2
253,2024.0,Eine Million Minuten,qqK2z-UeUxk,1505442.0,1547.0,252.0,,,eine million minuten,11077140.0,eine million minuten
254,2024.0,Late Night with the Devil,cvt-mauboTc,2747296.0,28337.0,1452.0,,,late night with the devil,11067955.0,late night with the devil
255,2024.0,Unsung Hero,UHyrHRNX9Rk,516922.0,4289.0,228.0,7.0,5012.0,unsung hero,11013890.0,unsung hero
256,2024.0,Letuchiy korabl,rSTEK0WUgNw,1188084.0,12514.0,2298.0,3.8,298.0,letuchiy korabl,10834343.0,letuchiy korabl
257,2024.0,Alienoid: The Return to the Future,uiutkWVjXKI,105354.0,450.0,11.0,6.5,2611.0,alienoid the return to the future,10693858.0,alienoid the return to the future
258,2024.0,Cat and Dog,u22-tVHqfXQ,176934.0,400.0,51.0,5.2,1092.0,cat and dog,10627288.0,cat and dog
259,2024.0,Lisa Frankenstein,POOeA3zCuUY,7624292.0,24266.0,1808.0,6.1,28079.0,lisa frankenstein,9927714.0,lisa frankenstein
260,2024.0,The Chosen: S4 Episodes 4-6,Bn_5uH5kUAU,776086.0,15944.0,1074.0,,,the chosen s4 episodes 46,9482744.0,the chosen s4 episodes 46
261,2024.0,Love Lies Bleeding,BF_J3-DmiS0,6793807.0,52061.0,3527.0,6.6,56927.0,love lies bleeding,9375350.0,love lies bleeding
262,2024.0,Lohusa,tuNhZQFTAR4,6617112.0,61876.0,592.0,5.3,2852.0,lohusa,8702629.0,lohusa
263,2024.0,Onegin,R50tVWpxn7g,84339.0,522.0,17.0,7.0,1206.0,onegin,8481968.0,onegin
264,2024.0,The Birth of Korea,oOOdt5DwIpI,108507.0,1374.0,65.0,4.9,130.0,the birth of korea,8050883.0,the birth of korea
