Movie,Year,budget,runtime,genres,popularity,vote_average,vote_count,Views,Likes,Comments,IMDb_Rating,numVotes,Gross
The Super Mario Bros. Movie,2023.0,100000000,93,"Animation, Family, Adventure, Fantasy, Comedy",410.411,7.775,6743,33790399.0,285229.0,0.0,7.0,267191.0,1362034072.0
Barbie,2023.0,145000000,114,"Comedy, Adventure, Fantasy",1069.34,7.279,5074,88455374.0,904310.0,37341.0,6.8,605130.0,1445638421.0
Guardians of the Galaxy Vol. 3,2023.0,250000000,150,"Science Fiction, Adventure, Action",318.516,8.023,4941,35295118.0,801265.0,39051.0,7.9,426095.0,845555777.0
John Wick: Chapter 4,2023.0,90000000,170,"Action, Thriller, Crime",482.538,7.814,4639,52028301.0,732489.0,29600.0,7.6,375258.0,440157245.0
Spider-Man: Across the Spider-Verse,2023.0,100000000,140,"Animation, Action, Adventure",512.336,8.442,4394,37545479.0,915509.0,27945.0,8.5,451124.0,690615475.0
Ant-Man and the Wasp: Quantumania,2023.0,200000000,125,"Action, Adventure, Science Fiction",173.694,6.431,4009,34798992.0,1014940.0,40156.0,6.0,249573.0,476071180.0
Fast X,2023.0,340000000,142,"Action, Crime, Thriller",1175.267,7.265,3881,42357594.0,400001.0,31469.0,5.7,134568.0,704875015.0
Oppenheimer,2023.0,100000000,181,"Drama, History",463.384,8.256,3766,73045214.0,829634.0,33806.0,8.3,883245.0,972444774.0
Transformers: Rise of the Beasts,2023.0,195000000,127,"Action, Adventure, Science Fiction",616.74,7.492,3270,35742600.0,426726.0,27985.0,6.0,121229.0,438966392.0
The Flash,2023.0,300000000,144,"Action, Adventure, Science Fiction",480.393,6.898,2959,21949292.0,274623.0,23127.0,6.6,231951.0,271333313.0
Elemental,2023.0,200000000,102,"Animation, Comedy, Family, Fantasy, Romance",1008.942,7.757,2467,49800201.0,232867.0,12349.0,7.0,149548.0,496444308.0
Shazam! Fury of the Gods,2023.0,125000000,130,"Comedy, Action, Fantasy",143.169,6.662,2416,21291513.0,225850.0,10857.0,5.9,136866.0,134038006.0
Dungeons & Dragons: Honor Among Thieves,2023.0,151000000,134,"Adventure, Fantasy, Comedy",126.33,7.459,2329,25190915.0,186569.0,13671.0,7.2,258938.0,208177026.0
Evil Dead Rise,2023.0,15000000,96,"Thriller, Horror",188.126,7.006,2292,26487143.0,258206.0,11570.0,6.5,155172.0,147033054.0
The Little Mermaid,2023.0,250000000,135,"Adventure, Family, Fantasy, Romance",353.543,6.536,2148,27786523.0,375357.0,78212.0,3.2,183.0,569626289.0
The Little Mermaid,2023.0,250000000,135,"Adventure, Family, Fantasy, Romance",353.543,6.536,2148,27786523.0,375357.0,78212.0,7.2,171479.0,569626289.0
Meg 2: The Trench,2023.0,129000000,116,"Action, Science Fiction, Horror",1567.273,6.912,2034,48780639.0,318582.0,20353.0,5.0,92238.0,397700317.0
Creed III,2023.0,75000000,116,"Drama, Action",164.985,7.194,1987,19427808.0,200759.0,10866.0,6.7,100072.0,276148615.0
The Pope's Exorcist,2023.0,18000000,103,"Horror, Thriller",196.08,7.144,1971,23748459.0,116191.0,7409.0,6.1,96066.0,76987621.0
Scream VI,2023.0,35000000,123,"Horror, Crime, Thriller",231.85,7.2,1836,22145425.0,176470.0,15483.0,6.4,137279.0,168961389.0
Knock at the Cabin,2023.0,20000000,100,"Thriller, Mystery, Horror",68.135,6.351,1828,26747313.0,41370.0,7404.0,6.1,133705.0,54760947.0
Plane,2023.0,25000000,107,"Action, Adventure, Thriller",95.197,6.997,1753,32117571.0,43287.0,3351.0,6.5,92151.0,74515586.0
Indiana Jones and the Dial of Destiny,2023.0,294700000,155,"Adventure, Action",579.252,6.679,1748,17510100.0,0.0,18991.0,6.5,219054.0,383963057.0
65,2023.0,45000000,92,"Science Fiction, Action, Adventure",85.473,6.122,1653,30311431.0,287420.0,21054.0,5.4,99720.0,60730568.0
Guy Ritchie's the Covenant,2023.0,55000000,123,"War, Action, Thriller",188.559,7.814,1651,25612705.0,135659.0,6295.0,7.5,188496.0,21632392.0
Cocaine Bear,2023.0,32500000,96,"Thriller, Comedy, Crime",97.888,6.213,1449,26043937.0,147847.0,12657.0,5.9,119672.0,88314672.0
No Hard Feelings,2023.0,45000000,104,"Comedy, Romance",298.801,7.166,1401,24857186.0,113135.0,5367.0,6.3,195622.0,87256407.0
Air,2023.0,90000000,112,"Drama, History",38.283,7.385,1384,14459115.0,44277.0,2796.0,7.4,183348.0,90060106.0
Air,2023.0,90000000,112,"Drama, History",38.283,7.385,1384,14459115.0,44277.0,2796.0,7.4,183348.0,5468936.0
Air,2023.0,90000000,112,"Drama, History",38.283,7.385,1384,14459115.0,44277.0,2796.0,5.3,444.0,90060106.0
Air,2023.0,90000000,112,"Drama, History",38.283,7.385,1384,14459115.0,44277.0,2796.0,5.3,444.0,5468936.0
Sisu,2023.0,6200000,91,"Action, War",157.379,7.532,1325,8651287.0,108107.0,7771.0,,,14281199.0
Mission: Impossible - Dead Reckoning Part One,2023.0,291000000,164,"Action, Thriller",401.083,7.74,1171,31903038.0,338395.0,15860.0,7.6,284141.0,567535383.0
Insidious: The Red Door,2023.0,16000000,107,"Horror, Mystery, Thriller",305.896,6.85,1161,26941376.0,154563.0,5512.0,5.5,57909.0,189086877.0
Operation Fortune: Ruse de Guerre,2023.0,50000000,114,"Action, Thriller, Comedy",56.248,6.582,1047,22428306.0,62249.0,1793.0,6.3,100160.0,48983306.0
Blue Beetle,2023.0,120000000,128,"Action, Science Fiction, Adventure",2994.357,7.139,1023,31729525.0,514441.0,30862.0,5.9,108006.0,130788072.0
Renfield,2023.0,65000000,93,"Comedy, Horror, Fantasy",63.941,6.723,1014,48468893.0,81653.0,5823.0,6.4,111387.0,26493921.0
Talk to Me,2023.0,4500000,95,"Horror, Thriller",1458.514,7.214,973,21233286.0,126972.0,6744.0,6.5,82.0,92181735.0
Asteroid City,2023.0,25000000,105,"Comedy, Drama",81.734,6.606,823,19528128.0,55146.0,3130.0,6.4,131112.0,53857743.0
The Last Voyage of the Demeter,2023.0,45000000,119,"Thriller, Horror",307.895,7.318,715,1048004.0,9180.0,524.0,6.1,63323.0,21786275.0
Missing,2023.0,7000000,111,"Thriller, Mystery",27.68,7.531,707,17677295.0,36418.0,2204.0,7.1,67315.0,48767848.0
Gran Turismo,2023.0,60000000,135,"Action, Drama, Adventure",2680.593,8.068,702,19996901.0,203522.0,11000.0,7.1,120008.0,122101055.0
Ruby Gillman: Teenage Kraken,2023.0,70000000,91,"Animation, Family, Fantasy, Comedy",321.777,7.474,677,11196626.0,43053.0,0.0,5.7,12854.0,45528749.0
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023.0,70000000,100,"Animation, Comedy, Action",484.876,7.328,652,17815392.0,99841.0,8114.0,7.2,72969.0,180513586.0
Asterix & Obelix: The Middle Kingdom,2023.0,72000000,112,"Family, Comedy, Adventure",45.726,4.821,615,1240459.0,13775.0,848.0,5.1,12032.0,46497678.0
Hypnotic,2023.0,70000000,94,"Mystery, Thriller, Science Fiction",149.609,6.5,603,940464.0,4329.0,435.0,5.5,42120.0,16281937.0
Kandahar,2023.0,0,119,"Action, Thriller",708.536,6.866,575,11728347.0,27134.0,1331.0,6.1,40860.0,9387311.0
Beau Is Afraid,2023.0,35000000,179,"Comedy, Adventure, Fantasy",44.044,6.8,527,10836925.0,149525.0,9324.0,6.6,71391.0,11955354.0
A Haunting in Venice,2023.0,60000000,104,"Mystery, Thriller, Crime",147.584,6.786,519,7751513.0,48140.0,2217.0,6.5,130983.0,122290456.0
Sound of Freedom,2023.0,15000000,131,"Action, Drama",1111.036,7.973,503,10969638.0,141533.0,7859.0,7.6,130322.0,250570396.0
The Boogeyman,2023.0,41900000,99,"Horror, Thriller, Mystery",184.621,6.767,415,10738640.0,81485.0,4950.0,5.9,49605.0,67307243.0
Mavka: The Forest Song,2023.0,5000000,99,"Animation, Adventure, Family, Fantasy",206.792,7.375,396,4108338.0,55482.0,1115.0,6.6,6699.0,17897257.0
Strays,2023.0,46000000,93,"Comedy, Adventure",419.527,7.531,389,4580750.0,29642.0,2488.0,6.3,35210.0,36071267.0
Mummies,2023.0,12300000,88,"Animation, Comedy, Family, Adventure, Fantasy",71.229,7.193,373,1493525.0,7938.0,0.0,5.9,9951.0,54475970.0
The Nun II,2023.0,38500000,110,"Horror, Mystery, Thriller",1692.778,6.545,365,47688339.0,405151.0,14740.0,5.6,69932.0,269467073.0
The Wandering Earth II,2023.0,73801827,173,"Science Fiction, Action, Drama",80.892,7.238,357,1564457.0,9275.0,1134.0,6.7,15345.0,8854786.0
Magic Mike's Last Dance,2023.0,45000000,112,"Comedy, Drama, Romance",27.894,6.8,355,12374988.0,29067.0,1700.0,5.2,18853.0,57105156.0
Retribution,2023.0,20000000,91,"Action, Mystery, Thriller, Crime",1547.22,6.816,258,13796374.0,39529.0,2995.0,5.3,25412.0,18685751.0
Alibi.com 2,2023.0,0,88,Comedy,24.63,6.715,256,33113.0,63.0,1.0,6.5,3501.0,34114308.0
The Equalizer 3,2023.0,70000000,109,"Action, Thriller, Crime",359.237,6.914,251,18973331.0,187725.0,14328.0,6.8,144236.0,191067560.0
All Your Faces,2023.0,0,115,Drama,15.439,8.208,236,47646.0,119.0,7.0,7.5,4298.0,9056053.0
The Crime Is Mine,2023.0,13700000,102,"Comedy, Mystery",28.686,6.59,229,37588.0,252.0,20.0,6.5,6297.0,10370863.0
Haunted Mansion,2023.0,157800000,123,"Fantasy, Comedy",86.751,6.8,217,6406729.0,31512.0,2289.0,6.0,47281.0,117449790.0
Shin Kamen Rider,2023.0,0,121,"Action, Drama, Science Fiction",156.758,7.02,204,639493.0,6527.0,309.0,6.1,3438.0,15835414.0
Champions,2023.0,0,124,Comedy,22.704,6.985,198,654840.0,1973.0,162.0,6.8,32458.0,19159065.0
Past Lives,2023.0,0,106,"Drama, Romance",46.659,7.847,193,10430573.0,153524.0,4707.0,7.8,150770.0,41922628.0
Anatomy of a Fall,2023.0,6200000,151,"Drama, Crime, Mystery",20.119,7.891,193,966193.0,3158.0,161.0,7.6,173802.0,35575941.0
Love Again,2023.0,9000000,104,"Romance, Drama, Comedy",25.145,6.65,183,15179003.0,61975.0,2943.0,5.9,17331.0,12696584.0
Love Again,2023.0,9000000,104,"Romance, Drama, Comedy",25.145,6.65,183,15179003.0,61975.0,2943.0,4.3,19.0,12696584.0
Jeanne du Barry,2023.0,0,117,"Drama, History, Romance",179.543,7.0,180,478782.0,3156.0,0.0,6.7,14754.0,13818536.0
Father & Soldier,2023.0,0,109,"Drama, History, War",59.45,6.0,175,59795.0,640.0,38.0,,,8598322.0
Joy Ride,2023.0,0,95,Comedy,65.62,6.623,167,4411630.0,39918.0,2379.0,6.4,27005.0,15787674.0
Ride On,2023.0,0,126,"Action, Comedy, Adventure, Drama",58.561,7.4,151,2036806.0,17337.0,554.0,6.3,6743.0,36258730.0
About My Father,2023.0,29100000,90,Comedy,33.845,6.234,124,22480826.0,12047.0,1056.0,5.7,15664.0,18167819.0
What's Love Got to Do with It?,2023.0,0,109,"Romance, Comedy",15.87,6.068,117,2704836.0,20102.0,1106.0,,,11065050.0
The Blackening,2023.0,5000000,97,"Horror, Comedy",56.495,6.212,113,894598.0,4829.0,738.0,,,18169453.0
The Roundup: No Way Out,2023.0,0,105,"Crime, Action",26.717,6.651,109,109990.0,277.0,9.0,6.6,7336.0,83410298.0
The Creator,2023.0,80000000,134,"Science Fiction, Action, Thriller",496.806,7.5,107,16951714.0,118835.0,8956.0,6.7,185067.0,104272136.0
Pathaan,2023.0,63000000,146,"Action, Adventure, Thriller",22.964,6.607,107,104179067.0,2455233.0,198199.0,5.8,160632.0,112583450.0
80 for Brady,2023.0,28000000,98,Comedy,17.646,6.61,100,3061929.0,11870.0,1458.0,5.9,13255.0,40362938.0
Book Club: The Next Chapter,2023.0,20000000,108,"Comedy, Romance",29.292,6.609,92,6394154.0,5378.0,405.0,5.6,8669.0,29014500.0
The Machine,2023.0,0,112,"Comedy, Action, Crime",34.71,5.989,90,2913806.0,28016.0,1759.0,5.7,17240.0,10664328.0
House Party,2023.0,0,100,Comedy,14.878,5.873,79,808487.0,12636.0,1336.0,4.4,4670.0,9285747.0
Bottoms,2023.0,11300000,92,Comedy,100.876,7.127,75,4140808.0,54996.0,2310.0,6.7,52095.0,12966048.0
Jesus Revolution,2023.0,15000000,120,"Drama, History",25.539,6.9,75,32640878.0,46067.0,3833.0,7.1,15600.0,54295801.0
On the Wandering Paths,2023.0,0,92,Drama,5.38,6.216,74,51783.0,68.0,5.0,6.6,1480.0,8186678.0
On the Wandering Paths,2023.0,0,92,Drama,5.38,6.216,74,51783.0,68.0,5.0,,,8186678.0
After Everything,2023.0,14000000,93,"Romance, Drama",474.472,6.768,69,2990739.0,17687.0,664.0,4.7,10223.0,10644463.0
Jawan,2023.0,36150000,169,"Action, Adventure, Thriller",52.487,7.4,67,5648611.0,81528.0,1674.0,6.9,104478.0,28499044.0
Dream,2023.0,0,125,"Comedy, Drama",20.084,7.056,63,1198953.0,23394.0,373.0,6.5,3771.0,8317251.0
Saw X,2023.0,13000000,118,"Crime, Horror, Thriller",949.967,7.321,56,39333347.0,175484.0,15399.0,6.6,89114.0,111823047.0
Detective Conan: Black Iron Submarine,2023.0,0,110,"Animation, Action, Crime, Mystery",197.862,6.579,38,294744.0,2682.0,268.0,7.1,2488.0,106771806.0
Epic Tails,2023.0,0,95,"Animation, Adventure, Fantasy, Family",304.93,6.868,38,940621.0,909.0,86.0,,,14854710.0
Sun and Concrete,2023.0,0,119,"Crime, Drama, Adventure",3.988,7.639,36,26355.0,123.0,4.0,7.4,5375.0,10119958.0
My Big Fat Greek Wedding 3,2023.0,0,92,"Romance, Comedy",295.179,6.5,31,7733354.0,14858.0,1295.0,5.2,11644.0,38831076.0
A Guilty Conscience,2023.0,2800000,133,Drama,8.215,6.617,30,48437.0,80.0,0.0,7.2,2144.0,14911562.0
The Point Men,2023.0,0,108,"Crime, Action",9.933,6.4,23,479506.0,2963.0,137.0,6.0,1859.0,13433834.0
Cats in the Museum,2023.0,0,79,"Animation, Comedy",57.145,6.95,20,17910.0,53.0,10.0,4.7,599.0,8772739.0
BTS: Yet to Come in Cinemas,2023.0,0,103,Music,2.138,4.972,18,2233300.0,341359.0,10000.0,8.6,1855.0,29291883.0
PAW Patrol: The Mighty Movie,2023.0,30000000,92,"Animation, Family, Comedy, Action, Science Fiction",257.355,7.679,14,10589682.0,33519.0,0.0,5.9,5907.0,202231360.0
Dumb Money,2023.0,0,104,"Comedy, Drama, History",40.479,7.192,13,12399961.0,33777.0,2233.0,6.9,56300.0,20703794.0
The Challenge,2023.0,0,164,Drama,3.439,7.692,13,119492.0,2299.0,606.0,6.7,2703.0,23219519.0
The Boy and the Heron,2023.0,0,124,"Animation, Fantasy, Drama, Adventure",35.211,8.1,13,19583666.0,105507.0,3374.0,7.4,94462.0,173407313.0
The Legend & Butterfly,2023.0,0,168,"History, Drama, Romance",2.389,6.7,12,95784.0,140.0,0.0,6.5,699.0,16087771.0
Concrete Utopia,2023.0,0,130,"Thriller, Science Fiction, Drama",104.525,7.1,10,711005.0,3977.0,200.0,6.6,8071.0,30077348.0
Vacaciones de verano,2023.0,0,0,"Comedy, Family",21.201,5.417,6,66502.0,350.0,23.0,5.0,803.0,8209854.0
His Only Son,2023.0,250000,106,"Drama, Fantasy",31.135,7.3,5,83660.0,462.0,96.0,5.9,2785.0,13817186.0
Smugglers,2023.0,0,129,"Crime, Action",27.516,7.0,5,348273.0,661.0,17.0,6.3,1870.0,36851831.0
Rehragout-Rendezvous,2023.0,0,98,"Crime, Comedy",2.66,6.8,4,4914135.0,11129.0,402.0,6.4,1100.0,14127069.0
The Blind,2023.0,0,105,Drama,54.327,10.0,3,1747817.0,12706.0,575.0,6.2,2516.0,17265487.0
The House of No Man,2023.0,0,103,"Drama, Comedy",2.621,4.5,2,987.0,21.0,0.0,6.1,569.0,19490980.0
The Animal Kingdom,2023.0,14500000,130,"Adventure, Drama, Science Fiction",21.302,7.75,2,293679.0,444.0,30.0,6.7,10501.0,8938787.0
Face Off 6: The Ticket of Destiny,2023.0,0,131,"Action, Drama",1.105,6.5,2,176392.0,394.0,29.0,6.4,310.0,11538081.0
Sleep,2023.0,0,95,"Horror, Mystery",9.401,7.5,2,302603.0,831.0,34.0,6.6,5998.0,10967729.0
The Exorcist: Believer,2023.0,0,111,Horror,159.608,6.0,2,32196434.0,112403.0,13595.0,4.8,46412.0,136284218.0
Weekend Rebels,2023.0,0,0,"Drama, Comedy",13.685,9.5,2,4634.0,26.0,0.0,7.1,1656.0,8184539.0
Queen Rock Montreal,2024.0,0,0,"Music, Documentary",1.4,9.0,1,114111.0,1727.0,128.0,8.5,788.0,2537304.0
Air,2023.0,0,93,Documentary,0.6,2.0,1,14459115.0,44277.0,2796.0,7.4,183348.0,90060106.0
Air,2023.0,0,93,Documentary,0.6,2.0,1,14459115.0,44277.0,2796.0,7.4,183348.0,5468936.0
Air,2023.0,0,93,Documentary,0.6,2.0,1,14459115.0,44277.0,2796.0,5.3,444.0,90060106.0
Air,2023.0,0,93,Documentary,0.6,2.0,1,14459115.0,44277.0,2796.0,5.3,444.0,5468936.0
Missing,2023.0,0,172,Thriller,0.0,10.0,1,17677295.0,36418.0,2204.0,7.1,67315.0,48767848.0
Samurai Beyond Admiration Record to the World's Best,2023.0,0,130,Documentary,0.833,7.0,1,59161.0,466.0,32.0,,,10876188.0
House Party,2023.0,18666,14,Drama,0.737,2.0,1,808487.0,12636.0,1336.0,4.4,4670.0,9285747.0
Freelance,2023.0,40000000,0,"Action, Comedy",28.433,9.0,1,4350739.0,11175.0,436.0,5.5,24883.0,10212160.0
Animal,2023.0,0,20,"Drama, Thriller, Action",0.6,0.0,0,112878768.0,1899425.0,72300.0,6.1,105795.0,92870227.0
